Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    STRING
    VAR

Grammar

Rule 0     S' -> main
Rule 1     main -> BEGIN_PROGRAM main_INNER END_PROGRAM
Rule 2     main -> BEGIN_PROGRAM END_PROGRAM
Rule 3     main_INNER -> inner_statement main_INNER
Rule 4     main_INNER -> inner_statement
Rule 5     inner_statement -> function_declaration_statement
Rule 6     inner_statement -> statement
Rule 7     statement -> expr SEMICOLON
Rule 8     statement -> if_statement
Rule 9     statement -> while_statement
Rule 10    statement -> do_statement
Rule 11    statement -> for_statement
Rule 12    statement -> foreach_statement
Rule 13    statement -> break_statement
Rule 14    statement -> continue_statement
Rule 15    statement -> return_statement
Rule 16    statement -> GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
Rule 17    statement -> GLOBAL global_var SEMICOLON
Rule 18    if_statement -> statement_if if_statement_complement
Rule 19    if_statement -> statement_if
Rule 20    if_statement_complement -> statement_elseif
Rule 21    if_statement_complement -> statement_elseif statement_else
Rule 22    if_statement_complement -> statement_else
Rule 23    while_statement -> WHILE expr_parentheses statement_BLOCK_OPT
Rule 24    do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
Rule 25    break_statement -> BREAK expr SEMICOLON
Rule 26    break_statement -> BREAK SEMICOLON
Rule 27    continue_statement -> CONTINUE expr SEMICOLON
Rule 28    continue_statement -> CONTINUE SEMICOLON
Rule 29    return_statement -> RETURN expr SEMICOLON
Rule 30    return_statement -> RETURN SEMICOLON
Rule 31    for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT
Rule 32    for_parameters -> SEMICOLON SEMICOLON
Rule 33    for_parameters -> for_expr_OPT SEMICOLON SEMICOLON
Rule 34    for_parameters -> for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON
Rule 35    for_parameters -> for_expr_OPT SEMICOLON SEMICOLON for_expr_OPT
Rule 36    for_parameters -> SEMICOLON for_expr_OPT SEMICOLON
Rule 37    for_parameters -> SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT
Rule 38    for_parameters -> SEMICOLON SEMICOLON for_expr_OPT
Rule 39    for_parameters -> for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT
Rule 40    global_var -> VARIABLE
Rule 41    global_var -> DOLAR VARIABLE
Rule 42    global_var -> DOLAR LKEY expr RKEY
Rule 43    statement_COLON_GLOBAL -> COLON global_var statement_COLON_GLOBAL
Rule 44    statement_COLON_GLOBAL -> COLON global_var
Rule 45    ampersand_variable -> AMPERSAND VARIABLE
Rule 46    ampersand_variable -> VARIABLE
Rule 47    expr_parentheses -> LPAREN expr RPAREN
Rule 48    statement_if -> IF expr_parentheses statement_BLOCK_OPT
Rule 49    statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT
Rule 50    statement_else -> ELSE statement_BLOCK_OPT
Rule 51    foreach_statement -> FOREACH LPAREN expr AS ampersand_variable RPAREN statement_BLOCK_OPT
Rule 52    foreach_statement -> FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT
Rule 53    for_expr_OPT -> expr for_expr_COLON_EXPR
Rule 54    for_expr_OPT -> expr
Rule 55    function_call -> ID LPAREN function_call_parameter_list RPAREN
Rule 56    function_call -> ID LPAREN RPAREN
Rule 57    function_call_parameter_list -> function_call_parameter function_call_list_COLON_FUNCTION
Rule 58    function_call_parameter_list -> function_call_parameter
Rule 59    function_call_parameter -> expr
Rule 60    function_call_parameter -> AMPERSAND VARIABLE
Rule 61    assignment_list_element -> variable
Rule 62    assignment_list_element -> LIST LPAREN assignment_list_element assignment_list_element_COLON_ASSIGNMENT RPAREN
Rule 63    unary_operator -> EXC_DOT
Rule 64    unary_operator -> PLUS
Rule 65    unary_operator -> MINUS
Rule 66    type_cast_operator -> INT_TYPE
Rule 67    type_cast_operator -> DOUBLE_TYPE
Rule 68    type_cast_operator -> FLOAT_TYPE
Rule 69    type_cast_operator -> REAL_TYPE
Rule 70    type_cast_operator -> STRING_TYPE
Rule 71    type_cast_operator -> ARRAY_TYPE
Rule 72    type_cast_operator -> BOOLEAN_TYPE
Rule 73    type_cast_operator -> BOOL_TYPE
Rule 74    type_cast_operator -> UNSET
Rule 75    assign_operator -> ADD_ASSIGN
Rule 76    assign_operator -> SUB_ASSIGN
Rule 77    assign_operator -> MOD_ASSIGN
