Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    LIST
    STRING
    VAR

Grammar

Rule 0     S' -> main
Rule 1     main -> BEGIN_PROGRAM main_INNER END_PROGRAM
Rule 2     main -> BEGIN_PROGRAM END_PROGRAM
Rule 3     main_INNER -> inner_statement main_INNER
Rule 4     main_INNER -> inner_statement
Rule 5     inner_statement -> function_declaration_statement
Rule 6     inner_statement -> statement
Rule 7     inner_statement_MUL -> inner_statement inner_statement_MUL
Rule 8     inner_statement_MUL -> inner_statement
Rule 9     expr -> MINUS expr1 expr2
Rule 10    expr -> expr1 expr2
Rule 11    expr -> expr3
Rule 12    expr -> MINUS expr1
Rule 13    expr -> expr1
Rule 14    expr2 -> INTE_DOT expr DDOT expr
Rule 15    expr2 -> comparission_operator expr
Rule 16    expr2 -> arithmetic_operator expr
Rule 17    expr3 -> variable assign_operator expr
Rule 18    expr3 -> variable assign_operator AMPERSAND expr
Rule 19    expr3 -> LPAREN type_cast_operator RPAREN expr
Rule 20    expr1 -> INCREMENT variable
Rule 21    expr1 -> variable INCREMENT
Rule 22    expr1 -> DECREMENT variable
Rule 23    expr1 -> variable DECREMENT
Rule 24    expr1 -> variable
Rule 25    expr1 -> LPAREN expr RPAREN
Rule 26    expr1 -> ARRAY_TYPE array_declaration
Rule 27    expr1 -> function_call
Rule 28    expr1 -> scalar
Rule 29    expr1 -> TRUE
Rule 30    expr1 -> FALSE
Rule 31    exit_statement -> EXIT exit_expr
Rule 32    exit_statement -> EXIT
Rule 33    die_statement -> DIE exit_expr
Rule 34    die_statement -> DIE
Rule 35    exit_expr -> LPAREN expr RPAREN
Rule 36    exit_expr -> LPAREN RPAREN
Rule 37    array_declaration -> LPAREN array_pair_list RPAREN
Rule 38    array_declaration -> LPAREN RPAREN
Rule 39    statement -> expr SEMICOLON
Rule 40    statement -> if_statement
Rule 41    statement -> while_statement
Rule 42    statement -> do_statement
Rule 43    statement -> for_statement
Rule 44    statement -> foreach_statement
Rule 45    statement -> break_statement
Rule 46    statement -> continue_statement
Rule 47    statement -> return_statement
Rule 48    statement -> exit_statement SEMICOLON
Rule 49    statement -> die_statement SEMICOLON
Rule 50    statement -> global_statement SEMICOLON
Rule 51    global_statement -> GLOBAL global_var statement_COLON_GLOBAL
Rule 52    global_statement -> GLOBAL global_var
Rule 53    if_statement -> statement_if if_statement_complement
Rule 54    if_statement -> statement_if
Rule 55    if_statement_complement -> statement_elseif
Rule 56    if_statement_complement -> statement_else
Rule 57    statement_if -> IF expr_parentheses statement_BLOCK_OPT
Rule 58    statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT
Rule 59    statement_else -> ELSE statement_BLOCK_OPT
Rule 60    while_statement -> WHILE expr_parentheses statement_BLOCK_OPT
Rule 61    do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
Rule 62    break_statement -> BREAK expr SEMICOLON
Rule 63    break_statement -> BREAK SEMICOLON
Rule 64    continue_statement -> CONTINUE expr SEMICOLON
Rule 65    continue_statement -> CONTINUE SEMICOLON
Rule 66    return_statement -> RETURN expr SEMICOLON
Rule 67    return_statement -> RETURN SEMICOLON
Rule 68    for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT
Rule 69    for_parameters -> SEMICOLON SEMICOLON
Rule 70    for_parameters -> for_expr_OPT SEMICOLON SEMICOLON
Rule 71    for_parameters -> for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON
Rule 72    for_parameters -> for_expr_OPT SEMICOLON SEMICOLON for_expr_OPT
Rule 73    for_parameters -> SEMICOLON for_expr_OPT SEMICOLON
Rule 74    for_parameters -> SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT
Rule 75    for_parameters -> SEMICOLON SEMICOLON for_expr_OPT
Rule 76    for_parameters -> for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT
Rule 77    global_var -> VARIABLE
Rule 78    global_var -> DOLAR VARIABLE
Rule 79    global_var -> DOLAR LKEY expr RKEY
Rule 80    statement_COLON_GLOBAL -> COLON global_var statement_COLON_GLOBAL
Rule 81    statement_COLON_GLOBAL -> COLON global_var
Rule 82    ampersand_variable -> AMPERSAND VARIABLE
Rule 83    ampersand_variable -> VARIABLE
Rule 84    expr_parentheses -> LPAREN expr RPAREN
Rule 85    foreach_statement -> FOREACH LPAREN expr AS ampersand_variable RPAREN statement_BLOCK_OPT
