Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    LIST
    STRING
    VAR

Grammar

Rule 0     S' -> main
Rule 1     main -> BEGIN_PROGRAM main_INNER END_PROGRAM
Rule 2     main -> BEGIN_PROGRAM END_PROGRAM
Rule 3     main_INNER -> inner_statement main_INNER
Rule 4     main_INNER -> inner_statement
Rule 5     inner_statement -> function_declaration_statement
Rule 6     inner_statement -> statement
Rule 7     inner_statement_MUL -> inner_statement inner_statement_MUL
Rule 8     inner_statement_MUL -> inner_statement
Rule 9     expr -> MINUS expr
Rule 10    expr -> expr PLUS expr
Rule 11    expr -> expr MINUS expr
Rule 12    expr -> expr DIVIDE expr
Rule 13    expr -> expr PERCENT expr
Rule 14    expr -> expr TIMES expr
Rule 15    expr -> expr EQUALS expr
Rule 16    expr -> expr NOT_EQUAL expr
Rule 17    expr -> expr GREAT_THAN expr
Rule 18    expr -> expr GREAT_EQUAL expr
Rule 19    expr -> expr LESS_THAN expr
Rule 20    expr -> expr LESS_EQUAL expr
Rule 21    expr -> expr AND expr
Rule 22    expr -> expr OR expr
Rule 23    expr -> INCREMENT variable
Rule 24    expr -> variable INCREMENT
Rule 25    expr -> DECREMENT variable
Rule 26    expr -> variable DECREMENT
Rule 27    expr -> variable
Rule 28    expr -> LPAREN expr RPAREN
Rule 29    expr -> ARRAY_TYPE array_declaration
Rule 30    expr -> function_call
Rule 31    expr -> scalar
Rule 32    expr -> TRUE
Rule 33    expr -> FALSE
Rule 34    expr -> expr INTE_DOT expr DDOT expr
Rule 35    expr -> variable assign_operator expr
Rule 36    expr -> variable assign_operator AMPERSAND expr
Rule 37    expr -> LPAREN type_cast_operator RPAREN expr
Rule 38    exit_statement -> EXIT exit_expr
Rule 39    exit_statement -> EXIT
Rule 40    die_statement -> DIE exit_expr
Rule 41    die_statement -> DIE
Rule 42    exit_expr -> LPAREN expr RPAREN
Rule 43    exit_expr -> LPAREN RPAREN
Rule 44    array_declaration -> LPAREN array_pair_list RPAREN
Rule 45    array_declaration -> LPAREN RPAREN
Rule 46    statement -> expr SEMICOLON
Rule 47    statement -> if_statement
Rule 48    statement -> while_statement
Rule 49    statement -> do_statement
Rule 50    statement -> for_statement
Rule 51    statement -> foreach_statement
Rule 52    statement -> break_statement
Rule 53    statement -> continue_statement
Rule 54    statement -> return_statement
Rule 55    statement -> exit_statement SEMICOLON
Rule 56    statement -> die_statement SEMICOLON
Rule 57    statement -> global_statement SEMICOLON
Rule 58    S -> S1
Rule 59    S -> IF expr_parentheses S3
Rule 60    S1 -> IF expr_parentheses S2 ELSE S1
Rule 61    S1 -> <empty>
Rule 62    S2 -> ELSEIF expr_parentheses S2
Rule 63    S2 -> S1
Rule 64    S3 -> S
Rule 65    S3 -> S1 ELSE S3
Rule 66    if_statement -> statement_if
Rule 67    if_statement -> statement_if statement_else
Rule 68    if_statement -> statement_if statement_elseif
Rule 69    if_statement -> statement_if statement_elseif statement_else
Rule 70    statement_if -> IF expr_parentheses statement_BLOCK_OPT statement_if
Rule 71    statement_if -> IF expr_parentheses statement_BLOCK_OPT
Rule 72    statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT statement_elseif
Rule 73    statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT
Rule 74    statement_else -> ELSE statement_BLOCK_OPT
Rule 75    global_statement -> GLOBAL global_var statement_COLON_GLOBAL
Rule 76    global_statement -> GLOBAL global_var
Rule 77    while_statement -> WHILE expr_parentheses statement_BLOCK_OPT
Rule 78    do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
Rule 79    break_statement -> BREAK expr SEMICOLON
Rule 80    break_statement -> BREAK SEMICOLON
Rule 81    continue_statement -> CONTINUE expr SEMICOLON
Rule 82    continue_statement -> CONTINUE SEMICOLON
Rule 83    return_statement -> RETURN expr SEMICOLON
Rule 84    return_statement -> RETURN SEMICOLON
Rule 85    for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT
Rule 86    for_parameters -> SEMICOLON SEMICOLON
Rule 87    for_parameters -> for_expr_OPT SEMICOLON SEMICOLON
Rule 88    for_parameters -> for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON
Rule 89    for_parameters -> for_expr_OPT SEMICOLON SEMICOLON for_expr_OPT
Rule 90    for_parameters -> SEMICOLON for_expr_OPT SEMICOLON
