Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    OR
    VAR

Grammar

Rule 0     S' -> main
Rule 1     main -> BEGIN_PROGRAM main_INNER END_PROGRAM
Rule 2     main -> BEGIN_PROGRAM END_PROGRAM
Rule 3     inner_statement -> function_declaration_statement
Rule 4     inner_statement -> statement
Rule 5     statement -> expr SEMICOLON
Rule 6     statement -> if_statement
Rule 7     statement -> while_statement
Rule 8     statement -> do_statement
Rule 9     statement -> for_statement
Rule 10    statement -> break_statement
Rule 11    statement -> continue_statement
Rule 12    statement -> return_statement
Rule 13    statement -> GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
Rule 14    statement -> GLOBAL global_var SEMICOLON
Rule 15    if_statement -> statement_if if_statement_complement
Rule 16    if_statement -> statement_if
Rule 17    if_statement_complement -> statement_elseif
Rule 18    if_statement_complement -> statement_elseif statement_else
Rule 19    if_statement_complement -> statement_else
Rule 20    while_statement -> WHILE expr_parentheses statement_BLOCK_OPT
Rule 21    do_statement -> DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
Rule 22    break_statement -> BREAK expr SEMICOLON
Rule 23    break_statement -> BREAK SEMICOLON
Rule 24    continue_statement -> CONTINUE expr SEMICOLON
Rule 25    continue_statement -> CONTINUE SEMICOLON
Rule 26    return_statement -> RETURN expr SEMICOLON
Rule 27    return_statement -> RETURN SEMICOLON
Rule 28    for_statement -> FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT
Rule 29    for_parameters -> SEMICOLON SEMICOLON
Rule 30    for_parameters -> for_expr_OPT SEMICOLON SEMICOLON
Rule 31    for_parameters -> for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON
Rule 32    for_parameters -> for_expr_OPT SEMICOLON SEMICOLON for_expr_OPT
Rule 33    for_parameters -> SEMICOLON for_expr_OPT SEMICOLON
Rule 34    for_parameters -> SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT
Rule 35    for_parameters -> SEMICOLON SEMICOLON for_expr_OPT
Rule 36    for_parameters -> for_expr_OPT SEMICOLON for_expr_OPT SEMICOLON for_expr_OPT
Rule 37    global_var -> VARIABLE
Rule 38    global_var -> DOLAR VARIABLE
Rule 39    global_var -> DOLAR LKEY expr RKEY
Rule 40    statement_COLON_GLOBAL -> COLON global_var statement_COLON_GLOBAL
Rule 41    statement_COLON_GLOBAL -> COLON global_var
Rule 42    ampersand_variable -> AMPERSAND VARIABLE
Rule 43    ampersand_variable -> VARIABLE
Rule 44    expr_parentheses -> LPAREN expr RPAREN
Rule 45    statement_if -> IF expr_parentheses statement_BLOCK_OPT
Rule 46    statement_elseif -> ELSEIF expr_parentheses statement_BLOCK_OPT
Rule 47    statement_else -> ELSE statement_BLOCK_OPT
Rule 48    statement_foreach -> FOREACH LPAREN expr AS ampersand_variable RPAREN statement_BLOCK_OPT
Rule 49    statement_foreach -> FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT
Rule 50    for_expr_OPT -> expr for_expr_COLON_EXPR
Rule 51    for_expr_OPT -> expr
Rule 52    function_call -> ID LPAREN function_call_parameter_list RPAREN
Rule 53    function_call -> base_variable
Rule 54    function_call_parameter_list -> function_call_parameter function_call_list_COLON_FUNCTION
Rule 55    function_call_parameter_list -> <empty>
Rule 56    function_call_parameter -> variable
Rule 57    function_call_parameter -> AMPERSAND VARIABLE
Rule 58    assignment_list_element -> variable
Rule 59    assignment_list_element -> LIST LPAREN assignment_list_element assignment_list_element_COLON_ASSIGNMENT RPAREN
Rule 60    unary_operator -> EXC_DOT
Rule 61    unary_operator -> PLUS
Rule 62    unary_operator -> MINUS
Rule 63    type_cast_operator -> INT_TYPE
Rule 64    type_cast_operator -> DOUBLE_TYPE
Rule 65    type_cast_operator -> FLOAT_TYPE
Rule 66    type_cast_operator -> REAL_TYPE
Rule 67    type_cast_operator -> STRING_TYPE
Rule 68    type_cast_operator -> ARRAY_TYPE
Rule 69    type_cast_operator -> BOOLEAN_TYPE
Rule 70    type_cast_operator -> BOOL_TYPE
Rule 71    type_cast_operator -> UNSET
Rule 72    arithmetic_expr -> arithmetic_expr PLUS arithmetic_expr
Rule 73    arithmetic_expr -> arithmetic_expr MINUS arithmetic_expr
Rule 74    arithmetic_expr -> arithmetic_expr TIMES arithmetic_expr
Rule 75    arithmetic_expr -> arithmetic_expr DIVIDE arithmetic_expr
